2021-04-12 20:27:16,965 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-04-12 20:27:17,313 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-04-12 20:27:17,315 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-04-12 20:27:17,317 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-04-12 20:27:17,331 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-04-12 20:27:17,334 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-04-12 20:27:17,337 INFO  SwAddin.cs: 201 - Setting up command manager
2021-04-12 20:27:17,339 INFO  SwAddin.cs: 204 - Adding command manager
2021-04-12 20:27:17,372 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-04-12 20:27:17,373 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-04-12 20:27:17,374 INFO  SwAddin.cs: 210 - Adding event handlers
2021-04-12 20:27:17,379 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-04-12 20:46:44,590 INFO  SwAddin.cs: 294 - Assembly export called for file Assem2
2021-04-12 20:46:44,664 INFO  SwAddin.cs: 299 - Save is required
2021-04-12 20:46:44,666 INFO  SwAddin.cs: 313 - Saving assembly
2021-04-12 20:46:45,920 INFO  SwAddin.cs: 316 - Opening property manager
2021-04-12 20:46:46,291 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem2
2021-04-12 20:46:46,342 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Assem2
2021-04-12 20:46:46,344 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem2
2021-04-12 20:46:46,346 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-04-12 20:46:46,362 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2021-04-12 20:46:46,364 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from universal_pin-1
2021-04-12 20:46:46,365 INFO  ExportHelperExtension.cs: 1136 - Found 31 in universal_pin-1
2021-04-12 20:46:46,367 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in universal_pin-1
2021-04-12 20:46:46,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from backboard_3d_1-1-1
2021-04-12 20:46:46,369 INFO  ExportHelperExtension.cs: 1136 - Found 55 in backboard_3d_1-1-1
2021-04-12 20:46:46,370 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in backboard_3d_1-1-1
2021-04-12 20:46:46,371 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2021-04-12 20:46:46,372 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-1
2021-04-12 20:46:46,374 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
